Date,Open,High,Low,Adj Close,Volume
2019-04-05,2882.5,2898.0,2880.5,2896.0,1172559
2019-04-04,2880.75,2885.75,2871.0,2882.75,1031145
2019-04-03,2866.0,2889.25,2865.25,2879.75,1210038
2019-04-02,2868.5,2873.75,2862.25,2867.0,849784
2019-04-01,2844.5,2873.5,2844.5,2870.5,1217915
2019-03-29,2820.5,2840.75,2820.25,2837.75,1432136
2019-03-28,2807.0,2824.25,2795.0,2821.0,1169686
2019-03-27,2823.5,2831.75,2791.75,2810.5,1691641
2019-03-26,2808.5,2835.0,2806.0,2823.0,1432172
2019-03-25,2813.0,2818.5,2789.5,2807.0,1758589
2019-03-22,2859.5,2864.75,2805.25,2810.75,2191677
2019-03-21,2823.75,2866.0,2813.75,2862.5,1625642
2019-03-20,2837.25,2849.25,2817.25,2827.0,1644099
2019-03-19,2841.5,2858.75,2829.0,2836.5,1459034
2019-03-18,2827.0,2842.0,2824.0,2840.5,998377
2019-03-15,2813.5,2836.5,2812.5,2829.75,1342069
2019-03-14,2821.0,2825.0,2808.5,2812.25,1231571
2019-03-13,2797.75,2826.5,2788.25,2819.5,1592906
2019-03-12,2790.0,2803.25,2785.5,2797.25,1780620
2019-03-11,2745.5,2787.5,2736.75,2784.0,1270035
2019-03-08,2749.0,2751.5,2722.0,2747.0,1359646
2019-03-07,2770.5,2776.25,2738.5,2750.0,1890655
2019-03-06,2786.5,2792.75,2768.5,2771.5,1471244
2019-03-05,2790.5,2799.0,2783.25,2791.5,1186343
2019-03-04,2814.0,2819.75,2767.5,2791.5,1743542
2019-03-01,2785.25,2808.25,2783.0,2805.0,1225267
2019-02-28,2795.25,2795.75,2781.75,2784.75,1300296
2019-02-27,2788.0,2797.25,2775.0,2795.0,1117837
2019-02-26,2795.75,2803.5,2783.25,2791.5,1171497
2019-02-25,2799.5,2814.0,2794.5,2797.0,1214030
2019-02-22,2773.5,2795.5,2770.5,2791.25,1145894
2019-02-21,2787.0,2798.0,2764.25,2774.25,1389548
2019-02-20,2777.75,2790.75,2773.25,2787.0,1241391
2019-02-19,2777.0,2787.5,2766.0,2778.75,1156206
2019-02-15,2741.25,2778.5,2729.0,2777.0,1457027
2019-02-14,2749.25,2763.0,2730.25,2743.5,1643963
2019-02-13,2743.5,2762.0,2742.75,2749.5,1181694
2019-02-12,2707.0,2748.0,2705.5,2744.75,1264777
2019-02-11,2710.75,2721.5,2700.5,2708.25,1088954
2019-02-08,2702.0,2709.0,2680.75,2706.25,1518741
2019-02-07,2727.0,2729.25,2685.5,2704.0,1876609
2019-02-06,2730.75,2736.5,2722.25,2729.5,1144424
2019-02-05,2719.5,2737.75,2716.25,2731.0,1202186
2019-02-04,2699.25,2725.0,2697.0,2721.25,995667
2019-02-01,2707.75,2716.0,2695.5,2704.25,1411322
2019-01-31,2683.5,2713.0,2675.75,2704.5,1831477
2019-01-30,2648.5,2689.75,2636.25,2682.5,1508478
2019-01-29,2640.25,2650.0,2628.5,2640.25,1216534
2019-01-28,2660.0,2663.5,2622.25,2642.0,1368593
2019-01-25,2636.25,2672.5,2634.5,2663.5,1333954
2019-01-24,2635.0,2647.5,2626.0,2634.0,1247996
2019-01-23,2630.75,2653.75,2612.5,2638.25,1549383
2019-01-22,2669.25,2673.5,2616.5,2632.0,1844470
2019-01-18,2636.75,2677.75,2632.75,2671.5,1685814
2019-01-17,2614.5,2645.5,2596.5,2635.25,1479772
2019-01-16,2605.75,2626.25,2602.5,2613.25,1274031
2019-01-15,2581.5,2613.75,2580.0,2605.5,1494266
2019-01-14,2588.5,2592.0,2567.25,2580.5,1164904
2019-01-11,2594.0,2597.75,2577.0,2595.0,1152538
2019-01-10,2580.0,2599.5,2560.5,2594.0,1485966
2019-01-09,2569.5,2596.75,2568.5,2582.5,1545615
2019-01-08,2553.25,2581.25,2547.5,2572.5,1622345
2019-01-07,2537.25,2567.5,2523.25,2550.5,1588817
2019-01-04,2451.75,2539.25,2438.5,2531.25,2274892
2019-01-03,2482.25,2493.5,2443.25,2447.75,2204484
2019-01-02,2508.0,2521.25,2452.25,2511.0,1915336
2018-12-31,2495.5,2513.0,2482.75,2505.25,1347509
2018-12-28,2491.5,2523.0,2472.75,2486.0,1943894
2018-12-27,2470.25,2498.75,2397.0,2495.0,2199475
2018-12-26,2348.5,2477.75,2313.0,2471.0,1926447
2018-12-24,2407.75,2434.5,2340.5,2341.75,1239632
2018-12-21,2485.0,2508.0,2409.25,2413.5,2915876
2018-12-20,2505.0,2518.0,2441.5,2486.25,3625398
2018-12-19,2532.0,2592.0,2489.5,2504.5,2807548
2018-12-18,2557.25,2577.75,2530.0,2538.0,2680518
2018-12-17,2594.0,2613.75,2530.5,2552.5,1552030
2018-12-14,2646.5,2648.75,2594.0,2602.0,1592105
2018-12-13,2653.0,2671.0,2637.25,2645.5,2007047
2018-12-12,2632.5,2686.5,2631.75,2652.5,1850606
2018-12-11,2644.0,2678.0,2621.25,2641.25,2233029
2018-12-10,2625.0,2648.5,2583.0,2643.0,2528426
2018-12-07,2694.25,2709.75,2623.25,2636.0,2508165
2018-12-06,2713.25,2714.0,2621.25,2691.0,3245782
2018-12-05,2699.5,2720.75,2698.0,2701.75,184485
2018-12-04,2789.75,2790.5,2696.0,2701.75,2617933
2018-12-03,2793.5,2814.0,2773.5,2790.75,1842048
2018-11-30,2742.0,2764.75,2729.0,2758.25,1418344
2018-11-29,2738.0,2754.5,2723.25,2744.25,1468632
2018-11-28,2686.25,2745.0,2681.0,2741.5,1805261
2018-11-27,2661.0,2686.75,2655.25,2683.5,1466895
2018-11-26,2633.5,2676.25,2631.5,2670.0,1337376
2018-11-23,2650.0,2656.25,2626.0,2629.5,827480
2018-11-21,2639.75,2671.25,2632.25,2649.0,1394368
2018-11-20,2696.25,2696.75,2631.75,2640.0,2498318
2018-11-19,2733.0,2748.0,2681.5,2696.25,1941981
2018-11-16,2731.75,2748.75,2708.75,2743.0,1816490
2018-11-15,2702.0,2736.75,2671.25,2734.5,2351759
2018-11-14,2731.25,2748.25,2686.25,2698.5,2236488
2018-11-13,2732.0,2755.75,2714.5,2727.5,2076087
2018-11-12,2778.75,2795.25,2722.25,2727.75,1884247
2018-11-09,2804.0,2811.25,2764.5,2779.0,1662766
2018-11-08,2815.75,2818.0,2795.0,2808.75,1291176
2018-11-07,2756.75,2817.75,2744.75,2816.5,1853834
2018-11-06,2739.0,2761.0,2729.75,2759.0,1239444
2018-11-05,2722.5,2743.75,2712.75,2739.5,1277939
2018-11-02,2724.0,2766.25,2699.5,2724.25,2302607
2018-11-01,2706.0,2741.25,2705.5,2738.0,1779694
2018-10-31,2690.75,2737.25,2682.0,2711.0,2373596
2018-10-30,2639.0,2690.25,2633.25,2685.25,2445536
2018-10-29,2667.0,2707.0,2603.0,2643.5,2720697
2018-10-26,2678.0,2692.75,2627.25,2669.5,3410150
2018-10-25,2673.75,2723.75,2658.75,2688.25,2479997
2018-10-24,2745.25,2750.0,2652.25,2664.25,2783685
2018-10-23,2755.75,2757.5,2692.25,2746.25,2780303
2018-10-22,2758.0,2782.0,2749.75,2756.5,1621903
2018-10-19,2774.75,2800.5,2762.25,2767.5,1954460
2018-10-18,2813.25,2814.75,2756.5,2772.25,2171262
2018-10-17,2816.25,2824.25,2783.25,2816.25,1887126
2018-10-16,2747.5,2819.0,2745.5,2817.75,1730133
2018-10-15,2770.0,2778.75,2745.25,2749.0,1714171
2018-10-12,2748.5,2785.0,2732.25,2768.5,2710593
2018-10-11,2776.5,2798.75,2712.25,2745.5,3929532
2018-10-10,2886.75,2891.25,2771.5,2781.0,3371169
2018-10-09,2892.25,2900.0,2874.5,2888.25,1733476
2018-10-08,2897.5,2898.25,2866.0,2893.75,1720589
2018-10-05,2910.0,2915.5,2873.25,2894.0,2245369
2018-10-04,2926.0,2926.25,2887.75,2907.75,2127092
2018-10-03,2929.0,2944.75,2924.75,2931.5,1225248
2018-10-02,2929.25,2936.0,2917.5,2928.5,1116193
2018-10-01,2922.5,2942.0,2922.5,2930.0,1211647
2018-09-28,2922.25,2925.5,2908.0,2919.0,1360541
2018-09-27,2911.5,2932.0,2907.5,2920.0,1177203
2018-09-26,2922.5,2936.0,2907.5,2911.5,1274595
2018-09-25,2926.5,2934.25,2918.25,2921.25,1014128
2018-09-24,2929.5,2930.25,2917.75,2925.5,1111755
2018-09-21,2939.5,2947.0,2932.0,2933.75,1421358
2018-09-20,2916.5,2940.75,2913.25,2939.5,1430318
2018-09-19,2913.0,2918.75,2905.75,2915.0,1347443
2018-09-18,2895.5,2917.75,2883.5,2911.75,1853662
2018-09-17,2903.5,2906.25,2887.25,2891.0,1135552
2018-09-14,2904.75,2912.25,2896.75,2906.25,1171968
2018-09-13,2887.0,2907.0,2884.75,2905.25,1612993
2018-09-12,2890.0,2895.25,2879.5,2888.5,1548446
2018-09-11,2879.75,2893.0,2867.25,2889.75,1245406
2018-09-10,2873.75,2888.25,2873.25,2880.25,1220814
2018-09-07,2877.75,2885.0,2865.0,2874.75,1647915
2018-09-06,2888.5,2893.0,2868.0,2879.0,1596947
