Trade Date,Open,High,Low,Close,Settle,Change,Total Volume,EFP,Prev. Day Open Interest
2019-03-14,17.03,17.17,17.01,17.16,17.15,0.05,402.0,0.0,1456.0
2019-03-13,17.16,17.31,17.06,17.08,17.1,-0.025,164.0,0.0,1253.0
2019-03-12,17.14,17.21,17.1,17.17,17.125,-0.15,213.0,0.0,1149.0
2019-03-11,17.71,17.77,17.22,17.22,17.275,-0.325,187.0,0.0,1045.0
2019-03-08,17.75,18.0,17.62,17.67,17.6,0.0,216.0,0.0,934.0
2019-03-07,17.43,17.65,17.32,17.61,17.6,0.45,102.0,0.0,758.0
2019-03-06,17.24,17.38,17.2,17.38,17.15,0.05,37.0,0.0,659.0
2019-03-05,17.26,17.27,17.11,17.13,17.1,-0.2,110.0,0.0,623.0
2019-03-04,17.06,17.5,17.02,17.11,17.3,0.425,179.0,0.0,513.0
2019-03-01,17.17,17.18,17.06,17.06,16.875,-0.475,89.0,0.0,358.0
2019-02-28,17.35,17.5,17.31,17.31,17.35,-0.1,17.0,0.0,275.0
2019-02-27,17.7,17.7,17.4,17.4,17.45,-0.125,148.0,0.0,264.0
2019-02-26,17.7,17.71,17.62,17.68,17.575,-0.075,243.0,0.0,232.0
2019-02-25,17.66,17.7,17.65,17.67,17.65,-0.075,39.0,0.0,93.0
2019-02-22,18.0,18.0,17.88,17.88,17.725,-0.35,6.0,0.0,69.0
2019-02-21,18.13,18.25,18.0,18.01,18.075,-0.025,58.0,0.0,71.0
2019-02-20,18.35,18.35,18.05,18.05,18.1,0.025,26.0,0.0,18.0
2019-02-19,0.0,0.0,0.0,0.0,18.075,0.0,0.0,0.0,0.0
2019-02-15,18.35,18.5,18.1,18.11,18.125,-0.2,712.0,0.0,3006.0
2019-02-14,18.2,18.36,18.13,18.31,18.325,0.1,311.0,0.0,2705.0
2019-02-13,18.26,18.3,18.11,18.21,18.225,-0.1,974.0,0.0,2653.0
2019-02-12,18.12,18.4,18.1,18.33,18.325,-0.1,1371.0,0.0,2189.0
2019-02-11,18.35,18.5,18.27,18.4,18.425,0.025,758.0,0.0,1415.0
2019-02-08,18.59,18.7,18.32,18.38,18.4,-0.075,425.0,0.0,852.0
2019-02-07,18.48,18.66,18.2,18.45,18.475,0.3,528.0,0.0,780.0
2019-02-06,18.35,18.36,18.16,18.17,18.175,-0.175,221.0,0.0,395.0
2019-02-05,18.4,18.55,18.17,18.32,18.35,-0.25,264.0,0.0,275.0
2019-02-04,18.79,18.8,18.54,18.59,18.6,-0.275,84.0,0.0,72.0
2019-02-01,0.0,18.85,18.85,0.0,18.875,1.45,0.0,0.0,0.0
2019-01-31,0.0,16.8,19.05,0.0,17.425,-1.65,0.0,0.0,0.0
2019-01-30,0.0,18.35,19.7,0.0,19.075,0.05,0.0,0.0,0.0
2019-01-29,0.0,18.85,20.0,0.0,19.025,-0.475,0.0,0.0,0.0
2019-01-28,0.0,16.05,22.95,0.0,19.5,-0.625,0.0,0.0,0.0
2019-01-25,0.0,18.45,21.8,0.0,20.125,0.675,0.0,0.0,0.0
2019-01-24,0.0,0.0,0.0,0.0,19.45,-0.175,0.0,0.0,0.0
2019-01-23,0.0,0.0,0.0,0.0,19.625,-0.05,0.0,0.0,0.0
2019-01-22,0.0,0.0,0.0,0.0,19.675,0.0,0.0,0.0,0.0
2019-01-18,19.55,19.6,19.3,19.35,19.375,-0.15,1043.0,0.0,3380.0
2019-01-17,19.59,19.73,19.47,19.57,19.525,-0.125,1688.0,0.0,2825.0
2019-01-16,19.65,19.67,19.38,19.6,19.65,0.025,1271.0,0.0,2010.0
2019-01-15,19.85,19.9,19.5,19.68,19.625,-0.325,656.0,0.0,1677.0
2019-01-14,20.0,20.15,19.8,19.98,19.95,0.0,537.0,0.0,1159.0
2019-01-11,20.16,20.26,19.87,19.94,19.95,-0.15,303.0,0.0,986.0
2019-01-10,20.27,20.27,20.05,20.12,20.1,0.0,513.0,0.0,737.0
2019-01-09,20.1,20.2,19.99,20.1,20.1,-0.05,90.0,0.0,357.0
2019-01-08,20.33,20.5,20.15,20.2,20.15,-0.225,264.0,0.0,399.0
2019-01-07,20.27,20.5,20.2,20.33,20.375,-0.05,128.0,0.0,236.0
2019-01-04,0.0,20.55,20.5,0.0,20.425,-1.425,0.0,0.0,108.0
2019-01-03,20.94,20.94,20.94,20.94,21.85,1.35,53.0,0.0,108.0
2019-01-02,20.64,20.64,20.64,20.64,20.5,0.6,55.0,0.0,55.0
2018-12-31,0.0,18.85,20.9,0.0,19.9,-0.475,0.0,0.0,0.0
2018-12-28,0.0,18.95,21.9,0.0,20.375,-3.15,0.0,0.0,0.0
2018-12-27,0.0,18.6,27.9,0.0,23.525,1.425,0.0,0.0,0.0
2018-12-26,0.0,18.85,25.35,0.0,22.1,0.9,0.0,0.0,0.0
2018-12-24,0.0,0.0,0.0,0.0,21.2,0.0,0.0,0.0,0.0
2018-12-21,21.1,21.35,20.65,21.2,21.2,0.175,680.0,0.0,1910.0
2018-12-20,20.97,21.35,20.9,21.02,21.025,0.05,489.0,0.0,1664.0
2018-12-19,20.8,21.08,20.39,21.0,20.975,0.2,884.0,0.0,1451.0
2018-12-18,20.51,20.95,20.42,20.84,20.775,0.225,366.0,0.0,986.0
2018-12-17,20.05,20.7,20.05,20.7,20.55,0.425,206.0,0.0,800.0
2018-12-14,20.12,20.3,19.95,20.16,20.125,0.225,153.0,0.0,686.0
2018-12-13,19.77,20.1,19.77,19.9,19.9,0.025,198.0,0.0,616.0
2018-12-12,19.66,19.97,19.65,19.97,19.875,0.0,207.0,0.0,522.0
2018-12-11,20.0,20.25,19.7,19.88,19.875,0.025,260.0,0.0,599.0
2018-12-10,20.02,20.45,19.85,19.88,19.85,-0.075,196.0,0.0,301.0
2018-12-07,19.77,20.05,19.7,19.95,19.925,0.35,92.0,0.0,196.0
2018-12-06,19.55,20.15,19.55,19.68,19.575,0.35,111.0,0.0,105.0
2018-12-05,0.0,18.8,19.65,0.0,19.225,0.325,0.0,0.0,23.0
2018-12-04,18.63,19.35,18.63,19.32,18.9,0.725,8.0,0.0,23.0
2018-12-03,18.6,18.64,18.55,18.55,18.175,-0.775,10.0,0.0,16.0
2018-11-30,19.0,19.12,19.0,19.12,18.95,-0.3,3.0,0.0,7.0
2018-11-29,19.7,19.7,19.5,19.7,19.25,0.2,1.0,0.0,5.0
2018-11-28,0.0,18.9,19.5,0.0,19.05,-0.125,0.0,0.0,5.0
2018-11-27,19.34,19.38,19.34,19.38,19.175,-0.225,5.0,0.0,5.0
2018-11-26,0.0,0.0,0.0,0.0,19.4,0.0,0.0,0.0,0.0
2018-11-23,19.9,20.1,19.8,20.05,20.0,0.125,289.0,0.0,1754.0
2018-11-21,20.06,20.06,19.7,19.9,19.875,-0.025,909.0,0.0,1758.0
2018-11-20,19.5,19.95,19.35,19.93,19.9,0.6,294.0,0.0,1325.0
2018-11-19,18.85,19.4,18.85,19.27,19.3,0.4,110.0,0.0,1160.0
